#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
1999	61.98	61.18	58.49	58.75	61.63	60.39	58.61	51.98
2000	61.95	61.14	58.47	58.71	61.57	60.35	58.57	51.97
2001	61.91	61.11	58.43	58.67	61.52	60.30	58.52	51.97
2002	61.86	61.07	58.40	58.63	61.46	60.26	58.48	51.96
2003	61.82	61.04	58.38	58.59	61.40	60.21	58.44	51.95
2004	61.78	61.01	58.35	58.55	61.34	60.17	58.40	51.95
2005	61.75	60.98	58.32	58.52	61.28	60.12	58.35	51.94
2006	61.70	60.94	58.29	58.48	61.23	60.08	58.31	51.93
2007	61.66	60.91	58.26	58.44	61.17	60.04	58.27	51.93
2008	61.62	60.88	58.23	58.40	61.11	60.00	58.23	51.92
2009	61.59	60.85	58.21	58.36	61.06	59.95	58.19	51.91
2010	61.55	60.81	58.18	58.32	61.00	59.91	58.15	51.91
2011	61.51	60.78	58.15	58.28	60.94	59.86	58.11	51.90
2012	61.47	60.75	58.12	58.25	60.89	59.82	58.06	51.89
2013	61.43	60.72	58.09	58.21	60.84	59.78	58.03	51.88
2014	61.39	60.69	58.07	58.17	60.78	59.73	57.99	51.88
2015	61.36	60.66	58.04	58.13	60.72	59.70	57.95	51.86
2016	61.32	60.62	58.02	58.09	60.67	59.65	57.91	51.86
2017	61.28	60.59	57.99	58.06	60.62	59.61	57.87	51.85
2018	61.24	60.57	57.96	58.02	60.57	59.57	57.83	51.85
2019	61.21	60.53	57.93	57.98	60.52	59.53	57.79	51.84
2020	61.17	60.50	57.91	57.95	60.46	59.50	57.76	51.83
2021	61.14	60.47	57.89	57.91	60.41	59.45	57.72	51.82
2022	61.10	60.45	57.86	57.88	60.36	59.42	57.68	51.81
2023	61.06	60.42	57.83	57.84	60.31	59.38	57.65	51.80
2024	61.02	60.39	57.81	57.81	60.26	59.34	57.61	51.80
2025	60.99	60.36	57.78	57.78	60.21	59.30	57.57	51.79
2026	60.95	60.33	57.76	57.74	60.16	59.27	57.54	51.78
2027	60.92	60.30	57.74	57.70	60.11	59.23	57.51	51.77
2028	60.88	60.27	57.71	57.67	60.06	59.19	57.47	51.76
2029	60.84	60.25	57.69	57.63	60.01	59.18	57.44	51.75
2030	60.81	60.23	57.68	57.60	59.96	59.21	57.40	51.75
2031	60.77	60.23	57.69	57.56	59.91	59.27	57.37	51.74
2032	60.73	60.23	57.72	57.53	59.88	59.38	57.34	51.73
2033	60.70	60.26	57.76	57.49	59.83	59.53	57.30	51.72
2034	60.66	60.31	57.84	57.46	59.80	59.72	57.28	51.71
2035	60.63	60.38	57.93	57.43	59.77	59.95	57.24	51.70
2036	60.59	60.46	58.05	57.40	59.75	60.19	57.21	51.69
2037	60.56	60.56	58.18	57.37	59.73	60.47	57.19	51.69
2038	60.53	60.67	58.34	57.34	59.72	60.74	57.17	51.68
2039	60.50	60.81	58.51	57.31	59.73	61.04	57.15	51.67
2040	60.47	60.95	58.69	57.28	59.74	61.34	57.13	51.66
2041	60.44	61.10	58.89	57.26	59.77	61.65	57.12	51.65
2042	60.41	61.26	59.10	57.24	59.80	61.96	57.11	51.64
2043	60.39	61.43	59.31	57.23	59.84	62.27	57.11	51.63
2044	60.37	61.61	59.53	57.21	59.89	62.58	57.11	51.62
2045	60.35	61.79	59.76	57.20	59.95	62.89	57.11	51.61
2046	60.34	61.98	59.99	57.19	60.02	63.20	57.12	51.60
2047	60.32	62.18	60.22	57.19	60.08	63.51	57.14	51.59
2048	60.31	62.37	60.47	57.18	60.16	63.81	57.17	51.58
2049	60.30	62.57	60.71	57.18	60.24	64.10	57.19	51.57
2050	60.30	62.76	60.95	57.19	60.33	64.40	57.22	51.56
2051	60.30	62.96	61.20	57.20	60.42	64.68	57.26	51.56
2052	60.30	63.17	61.44	57.21	60.52	64.97	57.30	51.54
2053	60.30	63.36	61.68	57.23	60.62	65.26	57.35	51.54
2054	60.31	63.56	61.93	57.25	60.72	65.52	57.40	51.53
2055	60.32	63.76	62.16	57.27	60.83	65.79	57.45	51.52
2056	60.34	63.96	62.40	57.29	60.94	66.06	57.51	51.51
2057	60.35	64.15	62.64	57.32	61.05	66.32	57.58	51.50
2058	60.37	64.35	62.87	57.35	61.16	66.57	57.65	51.49
2059	60.39	64.54	63.10	57.38	61.29	66.82	57.72	51.48
2060	60.41	64.74	63.33	57.42	61.40	67.06	57.79	51.47
2061	60.44	64.92	63.56	57.46	61.53	67.31	57.87	51.46
2062	60.47	65.12	63.78	57.50	61.65	67.53	57.95	51.45
2063	60.49	65.30	64.01	57.54	61.77	67.77	58.04	51.44
2064	60.52	65.48	64.22	57.59	61.90	68.00	58.13	51.43
2065	60.55	65.67	64.44	57.64	62.02	68.21	58.22	51.42
2066	60.59	65.85	64.65	57.68	62.16	68.43	58.31	51.41
2067	60.62	66.02	64.86	57.74	62.29	68.65	58.40	51.41
2068	60.67	66.19	65.06	57.79	62.42	68.86	58.50	51.40
2069	60.71	66.37	65.27	57.85	62.55	69.07	58.60	51.39
2070	60.75	66.54	65.47	57.90	62.68	69.27	58.70	51.38
2071	60.79	66.71	65.66	57.96	62.81	69.46	58.81	51.37
2072	60.84	66.88	65.85	58.02	62.94	69.66	58.91	51.36
2073	60.88	67.04	66.04	58.08	63.07	69.85	59.02	51.35
2074	60.93	67.20	66.23	58.14	63.21	70.04	59.13	51.34
2075	60.98	67.36	66.41	58.20	63.34	70.23	59.24	51.34
2076	61.03	67.52	66.59	58.27	63.48	70.41	59.35	51.33
2077	61.07	67.68	66.77	58.33	63.61	70.58	59.46	51.32
2078	61.13	67.83	66.95	58.39	63.74	70.76	59.57	51.31
2079	61.18	67.98	67.12	58.46	63.88	70.93	59.68	51.30
2080	61.23	68.13	67.29	58.53	64.01	71.10	59.80	51.29
2081	61.29	68.28	67.46	58.59	64.14	71.27	59.92	51.28
2082	61.34	68.42	67.62	58.66	64.28	71.44	60.03	51.28
2083	61.40	68.56	67.78	58.73	64.41	71.60	60.15	51.27
2084	61.45	68.70	67.94	58.80	64.54	71.76	60.27	51.26
2085	61.51	68.84	68.09	58.87	64.67	71.92	60.39	51.25
2086	61.56	68.97	68.24	58.94	64.81	72.07	60.51	51.25
2087	61.62	69.11	68.39	59.01	64.94	72.22	60.62	51.23
2088	61.68	69.24	68.54	59.08	65.07	72.37	60.74	51.23
2089	61.74	69.37	68.69	59.16	65.20	72.52	60.86	51.22
2090	61.80	69.50	68.83	59.23	65.33	72.67	60.98	51.22
2091	61.86	69.63	68.97	59.30	65.47	72.81	61.10	51.21
2092	61.92	69.76	69.11	59.37	65.60	72.95	61.22	51.20
2093	61.97	69.87	69.24	59.44	65.72	73.10	61.34	51.20
2094	62.04	70.00	69.38	59.51	65.85	73.23	61.45	51.19
2095	62.10	70.12	69.51	59.59	65.98	73.37	61.58	51.18
2096	62.15	70.24	69.64	59.66	66.10	73.50	61.69	51.18
2097	62.22	70.35	69.76	59.73	66.24	73.63	61.81	51.17
2098	62.27	70.47	69.89	59.81	66.36	73.77	61.93	51.17
2099	62.34	70.58	70.01	59.88	66.49	73.89	62.05	51.16
2100	62.40	70.69	70.13	59.95	66.61	74.03	62.17	51.16
2101	62.46	70.80	70.25	60.03	66.74	74.15	62.28	51.15
2102	62.52	70.91	70.37	60.10	66.87	74.28	62.40	51.14
2103	62.58	71.02	70.48	60.17	66.99	74.40	62.52	51.14
2104	62.65	71.12	70.60	60.24	67.12	74.52	62.63	51.14
2105	62.71	71.22	70.71	60.31	67.24	74.64	62.75	51.14
2106	62.77	71.33	70.82	60.39	67.37	74.76	62.86	51.13
2107	62.83	71.43	70.92	60.46	67.48	74.88	62.98	51.13
2108	62.90	71.53	71.03	60.53	67.60	75.00	63.09	51.12
2109	62.96	71.63	71.14	60.61	67.73	75.11	63.21	51.12
2110	63.02	71.73	71.24	60.68	67.85	75.23	63.32	51.11
2111	63.08	71.83	71.34	60.75	67.96	75.34	63.43	51.11
2112	63.14	71.92	71.44	60.83	68.08	75.45	63.54	51.11
2113	63.21	72.02	71.53	60.90	68.20	75.56	63.65	51.11
2114	63.27	72.11	71.63	60.97	68.32	75.67	63.76	51.11
2115	63.33	72.20	71.73	61.04	68.43	75.78	63.87	51.11
2116	63.40	72.29	71.82	61.11	68.55	75.89	63.98	51.10
2117	63.46	72.38	71.91	61.19	68.67	76.00	64.09	51.10
2118	63.52	72.47	72.00	61.26	68.78	76.09	64.19	51.10
2119	63.58	72.56	72.09	61.33	68.90	76.20	64.30	51.10
2120	63.64	72.64	72.18	61.40	69.01	76.29	64.40	51.10
2121	63.71	72.73	72.26	61.46	69.12	76.39	64.51	51.10
2122	63.77	72.81	72.34	61.53	69.24	76.50	64.61	51.10
2123	63.83	72.90	72.43	61.60	69.35	76.60	64.71	51.10
2124	63.89	72.98	72.51	61.67	69.45	76.70	64.82	51.10
2125	63.95	73.06	72.60	61.74	69.57	76.79	64.92	51.10
2126	64.01	73.14	72.67	61.81	69.67	76.89	65.02	51.10
2127	64.07	73.22	72.75	61.88	69.78	76.98	65.12	51.11
2128	64.14	73.29	72.83	61.95	69.89	77.08	65.22	51.11
2129	64.20	73.37	72.90	62.01	70.00	77.17	65.32	51.11
2130	64.26	73.45	72.98	62.08	70.10	77.26	65.42	51.11
2131	64.32	73.52	73.05	62.15	70.21	77.35	65.52	51.11
2132	64.38	73.60	73.13	62.22	70.32	77.44	65.61	51.11
2133	64.44	73.67	73.20	62.28	70.42	77.53	65.71	51.12
2134	64.50	73.74	73.27	62.35	70.54	77.62	65.80	51.12
2135	64.56	73.82	73.34	62.42	70.63	77.71	65.89	51.12
2136	64.62	73.89	73.41	62.49	70.73	77.79	65.99	51.13
2137	64.68	73.96	73.48	62.55	70.83	77.88	66.07	51.13
2138	64.74	74.03	73.55	62.62	70.93	77.96	66.17	51.14
2139	64.80	74.09	73.61	62.69	71.04	78.05	66.26	51.14
2140	64.86	74.16	73.67	62.75	71.13	78.13	66.35	51.14
2141	64.92	74.23	73.74	62.81	71.23	78.22	66.44	51.15
2142	64.98	74.30	73.81	62.88	71.33	78.30	66.53	51.15
2143	65.04	74.36	73.87	62.95	71.43	78.39	66.62	51.16
2144	65.10	74.43	73.93	63.01	71.52	78.46	66.71	51.16
2145	65.16	74.49	73.99	63.07	71.62	78.54	66.79	51.17
2146	65.22	74.55	74.05	63.13	71.72	78.62	66.87	51.18
2147	65.28	74.62	74.11	63.20	71.81	78.70	66.97	51.18
2148	65.34	74.68	74.17	63.26	71.91	78.78	67.04	51.19
2149	65.40	74.74	74.23	63.32	72.00	78.85	67.13	51.20
2150	65.45	74.80	74.29	63.39	72.10	78.93	67.21	51.20
2151	65.51	74.86	74.35	63.45	72.19	79.00	67.29	51.21
2152	65.57	74.92	74.40	63.50	72.28	79.08	67.38	51.22
2153	65.63	74.98	74.46	63.57	72.37	79.15	67.46	51.22
2154	65.69	75.03	74.51	63.62	72.46	79.23	67.54	51.23
2155	65.74	75.09	74.57	63.69	72.55	79.30	67.61	51.24
2156	65.80	75.15	74.62	63.74	72.64	79.37	67.69	51.25
2157	65.85	75.20	74.67	63.80	72.74	79.44	67.77	51.25
2158	65.91	75.26	74.72	63.86	72.82	79.51	67.85	51.26
2159	65.97	75.31	74.77	63.92	72.91	79.58	67.92	51.28
2160	66.03	75.38	74.83	63.98	72.99	79.65	68.00	51.28
2161	66.08	75.43	74.87	64.04	73.09	79.72	68.07	51.29
2162	66.13	75.48	74.93	64.10	73.17	79.79	68.14	51.30
2163	66.19	75.53	74.97	64.16	73.25	79.86	68.22	51.31
2164	66.24	75.58	75.02	64.22	73.34	79.93	68.29	51.32
2165	66.30	75.64	75.07	64.28	73.42	79.99	68.37	51.33
2166	66.36	75.69	75.12	64.33	73.51	80.06	68.43	51.34
2167	66.41	75.74	75.16	64.39	73.58	80.12	68.51	51.35
2168	66.47	75.79	75.21	64.45	73.67	80.19	68.58	51.36
2169	66.52	75.84	75.26	64.50	73.75	80.25	68.65	51.38
2170	66.57	75.89	75.30	64.56	73.84	80.32	68.72	51.38
2171	66.63	75.94	75.35	64.62	73.91	80.38	68.79	51.40
2172	66.68	75.99	75.39	64.67	74.00	80.44	68.85	51.40
2173	66.74	76.03	75.44	64.73	74.07	80.50	68.91	51.41
2174	66.79	76.08	75.47	64.78	74.15	80.57	68.99	51.43
2175	66.85	76.13	75.52	64.84	74.23	80.63	69.05	51.44
2176	66.90	76.18	75.56	64.88	74.31	80.69	69.12	51.46
2177	66.95	76.22	75.60	64.94	74.39	80.75	69.18	51.47
2178	67.00	76.27	75.65	64.99	74.46	80.81	69.24	51.48
2179	67.05	76.31	75.69	65.05	74.54	80.86	69.31	51.49
2180	67.11	76.36	75.73	65.10	74.61	80.92	69.37	51.50
2181	67.16	76.40	75.77	65.15	74.69	80.99	69.43	51.52
2182	67.21	76.45	75.81	65.21	74.76	81.04	69.49	51.53
2183	67.26	76.49	75.85	65.26	74.83	81.10	69.56	51.54
2184	67.31	76.54	75.89	65.31	74.91	81.15	69.61	51.55
2185	67.36	76.58	75.93	65.35	74.98	81.21	69.67	51.57
2186	67.41	76.62	75.96	65.41	75.05	81.26	69.74	51.58
2187	67.47	76.66	76.00	65.46	75.12	81.32	69.79	51.60
2188	67.51	76.71	76.03	65.51	75.20	81.38	69.85	51.61
2189	67.57	76.75	76.08	65.56	75.27	81.43	69.91	51.62
2190	67.62	76.79	76.11	65.61	75.34	81.49	69.96	51.64
2191	67.67	76.83	76.15	65.67	75.41	81.54	70.02	51.65
2192	67.72	76.87	76.18	65.71	75.47	81.59	70.08	51.67
2193	67.77	76.91	76.22	65.76	75.55	81.64	70.13	51.68
2194	67.82	76.95	76.25	65.81	75.62	81.70	70.19	51.70
2195	67.87	76.99	76.29	65.86	75.68	81.75	70.24	51.71
2196	67.92	77.03	76.33	65.91	75.75	81.80	70.30	51.72
2197	67.96	77.07	76.36	65.96	75.82	81.85	70.35	51.74
2198	68.01	77.11	76.39	66.01	75.89	81.90	70.40	51.75
2199	68.06	77.15	76.42	66.06	75.96	81.95	70.46	51.77
2200	68.10	77.19	76.46	66.10	76.01	82.00	70.51	51.78
2201	68.15	77.23	76.49	66.15	76.08	82.05	70.57	51.80
2202	68.20	77.27	76.53	66.20	76.15	82.10	70.61	51.81
2203	68.25	77.30	76.56	66.24	76.21	82.15	70.67	51.83
2204	68.30	77.34	76.59	66.29	76.27	82.19	70.71	51.85
2205	68.34	77.38	76.63	66.34	76.34	82.24	70.77	51.86
2206	68.39	77.41	76.66	66.38	76.40	82.29	70.82	51.88
2207	68.43	77.45	76.69	66.43	76.46	82.34	70.86	51.90
2208	68.48	77.49	76.72	66.47	76.52	82.38	70.91	51.91
2209	68.53	77.52	76.75	66.52	76.58	82.43	70.96	51.93
2210	68.57	77.56	76.78	66.56	76.64	82.48	71.01	51.95
2211	68.62	77.59	76.81	66.60	76.70	82.52	71.05	51.96
2212	68.67	77.63	76.84	66.65	76.77	82.56	71.10	51.98
2213	68.71	77.66	76.87	66.69	76.82	82.60	71.15	51.99
2214	68.76	77.69	76.90	66.74	76.88	82.65	71.19	52.01
2215	68.80	77.73	76.93	66.78	76.94	82.70	71.24	52.03
2216	68.85	77.77	76.95	66.83	76.99	82.74	71.28	52.04
2217	68.89	77.80	76.98	66.86	77.05	82.78	71.33	52.06
2218	68.93	77.83	77.01	66.91	77.12	82.82	71.38	52.08
2219	68.98	77.86	77.04	66.95	77.17	82.86	71.42	52.10
2220	69.02	77.90	77.07	66.99	77.23	82.90	71.46	52.11
2221	69.07	77.93	77.09	67.03	77.28	82.95	71.51	52.13
2222	69.11	77.96	77.12	67.08	77.34	82.99	71.55	52.15
2223	69.15	78.00	77.15	67.12	77.40	83.03	71.59	52.17
2224	69.20	78.03	77.18	67.16	77.45	83.07	71.63	52.18
2225	69.24	78.06	77.20	67.20	77.50	83.12	71.68	52.20
2226	69.28	78.09	77.22	67.24	77.55	83.15	71.72	52.22
2227	69.33	78.12	77.26	67.28	77.60	83.20	71.76	52.24
2228	69.37	78.16	77.28	67.33	77.66	83.23	71.80	52.26
2229	69.41	78.19	77.31	67.37	77.71	83.27	71.84	52.27
2230	69.45	78.22	77.33	67.41	77.76	83.30	71.88	52.29
2231	69.49	78.25	77.35	67.45	77.82	83.32	71.92	52.31
2232	69.53	78.27	77.36	67.49	77.87	83.31	71.95	52.32
2233	69.58	78.28	77.36	67.53	77.92	83.25	72.00	52.35
2234	69.62	78.27	77.34	67.57	77.97	83.17	72.03	52.36
2235	69.66	78.25	77.30	67.61	78.01	83.03	72.07	52.38
2236	69.70	78.21	77.23	67.65	78.05	82.87	72.10	52.40
2237	69.74	78.15	77.15	67.68	78.08	82.68	72.14	52.42
2238	69.78	78.08	77.04	67.72	78.11	82.46	72.18	52.44
2239	69.82	77.99	76.92	67.76	78.13	82.23	72.20	52.45
2240	69.85	77.88	76.79	67.79	78.15	81.98	72.24	52.47
2241	69.89	77.77	76.64	67.83	78.15	81.72	72.26	52.49
2242	69.93	77.64	76.47	67.85	78.14	81.44	72.28	52.52
2243	69.96	77.50	76.30	67.89	78.13	81.16	72.30	52.53
2244	69.99	77.36	76.11	67.91	78.11	80.88	72.31	52.55
2245	70.02	77.20	75.92	67.94	78.08	80.61	72.32	52.57
2246	70.05	77.04	75.72	67.95	78.04	80.32	72.33	52.59
2247	70.08	76.87	75.51	67.97	78.00	80.04	72.33	52.61
2248	70.09	76.70	75.31	67.99	77.95	79.74	72.32	52.62
2249	70.11	76.52	75.09	68.00	77.89	79.46	72.31	52.64
2250	70.14	76.35	74.88	68.01	77.83	79.18	72.30	52.66
2251	70.15	76.17	74.65	68.01	77.76	78.92	72.28	52.67
2252	70.16	75.99	74.44	68.01	77.68	78.64	72.26	52.69
2253	70.16	75.81	74.22	68.01	77.61	78.37	72.23	52.71
2254	70.17	75.63	73.99	68.00	77.53	78.10	72.19	52.73
2255	70.17	75.45	73.78	68.00	77.45	77.85	72.16	52.75
2256	70.17	75.26	73.55	67.99	77.35	77.59	72.12	52.77
2257	70.17	75.08	73.34	67.97	77.26	77.34	72.06	52.79
2258	70.16	74.89	73.12	67.96	77.16	77.10	72.02	52.80
2259	70.16	74.72	72.91	67.94	77.06	76.85	71.96	52.82
2260	70.15	74.53	72.70	67.91	76.96	76.61	71.90	52.84
2261	70.13	74.36	72.48	67.89	76.85	76.37	71.84	52.86
2262	70.12	74.18	72.28	67.86	76.75	76.15	71.77	52.87
2263	70.10	74.00	72.07	67.83	76.64	75.92	71.72	52.89
2264	70.08	73.83	71.87	67.80	76.53	75.70	71.64	52.91
2265	70.06	73.66	71.67	67.77	76.42	75.49	71.56	52.93
2266	70.04	73.50	71.47	67.73	76.31	75.27	71.48	52.94
2267	70.02	73.32	71.27	67.69	76.19	75.06	71.41	52.97
2268	69.99	73.16	71.08	67.66	76.08	74.86	71.33	52.98
2269	69.96	73.00	70.89	67.61	75.97	74.66	71.25	53.00
2270	69.93	72.83	70.71	67.58	75.85	74.46	71.16	53.02
2271	69.89	72.68	70.52	67.53	75.73	74.26	71.07	53.04
2272	69.86	72.51	70.33	67.49	75.62	74.07	70.97	53.06
2273	69.83	72.36	70.16	67.44	75.49	73.89	70.88	53.08
2274	69.79	72.21	69.98	67.39	75.38	73.70	70.79	53.09
2275	69.76	72.06	69.81	67.34	75.26	73.52	70.70	53.11
2276	69.72	71.91	69.63	67.29	75.14	73.34	70.61	53.13
2277	69.68	71.76	69.47	67.24	75.01	73.17	70.51	53.15
2278	69.64	71.61	69.30	67.19	74.90	73.00	70.41	53.16
2279	69.59	71.48	69.14	67.14	74.77	72.83	70.31	53.18
2280	69.56	71.33	68.98	67.08	74.65	72.66	70.21	53.20
2281	69.51	71.19	68.82	67.03	74.54	72.50	70.10	53.21
2282	69.47	71.05	68.67	66.97	74.41	72.33	70.00	53.24
2283	69.42	70.92	68.51	66.92	74.29	72.17	69.90	53.25
2284	69.38	70.79	68.36	66.86	74.17	72.01	69.79	53.27
2285	69.34	70.66	68.21	66.80	74.05	71.87	69.68	53.29
2286	69.29	70.53	68.07	66.74	73.93	71.71	69.58	53.30
2287	69.24	70.40	67.93	66.68	73.80	71.56	69.48	53.32
2288	69.19	70.28	67.79	66.63	73.68	71.42	69.37	53.34
2289	69.15	70.16	67.65	66.57	73.56	71.27	69.27	53.35
2290	69.10	70.03	67.51	66.51	73.44	71.12	69.16	53.37
2291	69.06	69.92	67.38	66.45	73.32	70.98	69.05	53.38
2292	69.00	69.79	67.24	66.38	73.20	70.85	68.95	53.40
2293	68.95	69.68	67.12	66.33	73.08	70.71	68.84	53.41
2294	68.90	69.56	66.99	66.27	72.96	70.57	68.73	53.43
2295	68.85	69.45	66.86	66.20	72.84	70.45	68.62	53.45
2296	68.80	69.34	66.74	66.14	72.72	70.31	68.52	53.46
2297	68.75	69.23	66.62	66.08	72.60	70.18	68.41	53.48
2298	68.70	69.12	66.50	66.02	72.48	70.06	68.30	53.49
2299	68.65	69.02	66.39	65.96	72.37	69.93	68.20	53.50
2300	68.60	68.91	66.27	65.89	72.25	69.80	68.09	53.52
2301	68.55	68.81	66.15	65.83	72.13	69.68	67.99	53.53
2302	68.49	68.71	66.04	65.77	72.01	69.56	67.88	53.55
2303	68.44	68.60	65.93	65.71	71.90	69.44	67.77	53.56
2304	68.39	68.50	65.82	65.65	71.78	69.32	67.67	53.57
2305	68.34	68.40	65.72	65.58	71.67	69.20	67.57	53.59
2306	68.29	68.31	65.61	65.52	71.56	69.09	67.46	53.60
2307	68.23	68.21	65.51	65.46	71.44	68.97	67.35	53.61
2308	68.18	68.12	65.41	65.40	71.33	68.86	67.25	53.63
2309	68.13	68.03	65.31	65.33	71.22	68.74	67.15	53.64
2310	68.08	67.94	65.21	65.27	71.10	68.64	67.05	53.65
2311	68.03	67.85	65.11	65.21	70.99	68.53	66.94	53.66
2312	67.98	67.76	65.02	65.14	70.87	68.42	66.85	53.67
2313	67.92	67.67	64.92	65.09	70.77	68.31	66.74	53.68
2314	67.87	67.59	64.83	65.02	70.66	68.20	66.64	53.69
2315	67.81	67.50	64.74	64.96	70.55	68.10	66.54	53.71
2316	67.76	67.41	64.65	64.90	70.44	68.00	66.44	53.72
2317	67.71	67.33	64.56	64.83	70.33	67.90	66.35	53.73
2318	67.65	67.25	64.47	64.77	70.22	67.80	66.25	53.74
2319	67.60	67.17	64.39	64.71	70.11	67.70	66.15	53.75
2320	67.55	67.09	64.30	64.65	70.01	67.60	66.05	53.76
2321	67.50	67.01	64.22	64.59	69.90	67.50	65.96	53.77
2322	67.45	66.93	64.14	64.53	69.80	67.40	65.86	53.78
2323	67.39	66.85	64.05	64.47	69.69	67.30	65.77	53.78
2324	67.34	66.78	63.98	64.40	69.59	67.21	65.68	53.80
2325	67.28	66.70	63.90	64.34	69.48	67.12	65.58	53.80
2326	67.23	66.63	63.82	64.29	69.38	67.02	65.49	53.81
2327	67.18	66.56	63.74	64.22	69.28	66.93	65.39	53.82
2328	67.13	66.48	63.67	64.16	69.18	66.84	65.30	53.83
2329	67.07	66.41	63.59	64.11	69.08	66.75	65.21	53.83
2330	67.02	66.34	63.52	64.05	68.98	66.66	65.13	53.84
2331	66.97	66.27	63.45	63.99	68.87	66.58	65.03	53.84
2332	66.92	66.20	63.38	63.93	68.78	66.49	64.94	53.85
2333	66.87	66.14	63.31	63.87	68.68	66.40	64.86	53.86
2334	66.81	66.07	63.24	63.81	68.58	66.31	64.77	53.87
2335	66.76	66.00	63.17	63.75	68.48	66.23	64.68	53.87
2336	66.71	65.93	63.10	63.69	68.38	66.14	64.60	53.88
2337	66.66	65.87	63.03	63.63	68.29	66.06	64.51	53.89
2338	66.61	65.80	62.97	63.58	68.20	65.98	64.43	53.89
2339	66.56	65.74	62.91	63.52	68.10	65.90	64.34	53.90
2340	66.51	65.68	62.84	63.46	68.01	65.81	64.26	53.90
2341	66.45	65.62	62.78	63.40	67.91	65.73	64.18	53.90
2342	66.41	65.56	62.72	63.35	67.82	65.66	64.10	53.91
2343	66.35	65.49	62.66	63.29	67.72	65.58	64.02	53.91
2344	66.30	65.43	62.59	63.24	67.63	65.50	63.94	53.92
2345	66.25	65.38	62.54	63.18	67.54	65.42	63.86	53.92
2346	66.20	65.31	62.48	63.12	67.45	65.34	63.78	53.92
2347	66.15	65.26	62.42	63.07	67.36	65.27	63.70	53.93
2348	66.10	65.20	62.37	63.01	67.27	65.19	63.62	53.93
2349	66.05	65.14	62.30	62.96	67.18	65.12	63.55	53.93
2350	66.00	65.09	62.25	62.90	67.09	65.04	63.47	53.94
2351	65.95	65.03	62.19	62.85	67.00	64.97	63.40	53.94
2352	65.90	64.98	62.14	62.79	66.91	64.89	63.32	53.94
2353	65.85	64.92	62.08	62.74	66.83	64.83	63.25	53.94
2354	65.80	64.87	62.03	62.69	66.74	64.75	63.18	53.94
2355	65.75	64.82	61.98	62.63	66.65	64.68	63.10	53.94
2356	65.70	64.76	61.93	62.58	66.57	64.61	63.03	53.95
2357	65.66	64.71	61.87	62.53	66.48	64.55	62.96	53.95
2358	65.60	64.66	61.82	62.48	66.40	64.47	62.89	53.95
2359	65.56	64.61	61.77	62.43	66.32	64.40	62.82	53.95
2360	65.51	64.56	61.72	62.37	66.23	64.33	62.75	53.95
2361	65.46	64.50	61.67	62.32	66.15	64.27	62.68	53.95
2362	65.41	64.45	61.63	62.27	66.07	64.20	62.62	53.95
2363	65.36	64.41	61.58	62.22	65.99	64.14	62.55	53.95
2364	65.32	64.35	61.53	62.16	65.91	64.07	62.49	53.95
2365	65.27	64.31	61.48	62.11	65.83	64.00	62.42	53.95
2366	65.22	64.26	61.44	62.06	65.75	63.94	62.35	53.95
2367	65.17	64.21	61.39	62.01	65.67	63.87	62.28	53.95
2368	65.12	64.16	61.35	61.96	65.59	63.81	62.22	53.94
2369	65.08	64.12	61.30	61.91	65.51	63.75	62.16	53.94
2370	65.03	64.07	61.26	61.86	65.43	63.69	62.09	53.94
2371	64.98	64.03	61.21	61.81	65.36	63.62	62.03	53.94
2372	64.93	63.98	61.17	61.76	65.28	63.56	61.97	53.94
2373	64.89	63.93	61.13	61.71	65.20	63.50	61.91	53.93
2374	64.84	63.89	61.08	61.66	65.13	63.44	61.85	53.94
2375	64.80	63.84	61.04	61.61	65.05	63.38	61.78	53.93
2376	64.75	63.80	61.00	61.56	64.98	63.32	61.73	53.93
2377	64.70	63.76	60.96	61.51	64.91	63.26	61.66	53.92
2378	64.66	63.72	60.92	61.46	64.83	63.20	61.61	53.92
2379	64.61	63.67	60.87	61.42	64.76	63.15	61.55	53.92
2380	64.56	63.63	60.84	61.38	64.69	63.09	61.49	53.91
2381	64.52	63.59	60.80	61.33	64.62	63.04	61.43	53.91
2382	64.47	63.54	60.76	61.28	64.55	62.98	61.38	53.91
2383	64.43	63.50	60.72	61.23	64.48	62.92	61.32	53.90
2384	64.38	63.46	60.68	61.19	64.40	62.86	61.27	53.90
2385	64.34	63.42	60.64	61.14	64.33	62.81	61.21	53.89
2386	64.30	63.38	60.60	61.09	64.27	62.75	61.16	53.89
2387	64.25	63.34	60.57	61.05	64.20	62.70	61.10	53.88
2388	64.21	63.30	60.53	61.00	64.13	62.65	61.05	53.88
2389	64.16	63.26	60.49	60.95	64.06	62.59	61.00	53.87
2390	64.12	63.22	60.46	60.91	64.00	62.54	60.94	53.87
2391	64.07	63.18	60.42	60.86	63.92	62.48	60.89	53.86
2392	64.03	63.14	60.38	60.82	63.86	62.43	60.84	53.85
2393	63.99	63.10	60.35	60.78	63.79	62.38	60.79	53.85
2394	63.94	63.06	60.32	60.73	63.73	62.33	60.74	53.84
